  H   3.825589895248   1.019930005074   0.940490007401   0.004579999950   0.000094000003   0.001198000042
  H   3.336570024490   1.110649943352   2.415460109711   0.005524000153   0.009674999863  -0.002043999964
  H   2.004479885101   2.124789953232   4.807350158691   0.001654000022  -0.002949000103  -0.007811000105
  H   3.539639949799   2.206969976425   4.526730060577   0.002708999906  -0.000791999977  -0.008430000395
  H   6.032199859619   2.346620082855   3.509969949722  -0.001894999994  -0.003272000002  -0.004437000025
  H   5.136400222778   3.539760112762   2.906250000000  -0.002598999999  -0.002892999910   0.002918000100
  H   1.245970010757   5.373589992523   2.591589927673  -0.002062000101   0.000902000000  -0.002676999895
  H   6.735720157623   5.810249805450   2.724590063095  -0.002618999919   0.002129999921   0.006943999790
  H   4.996829986572   5.851059913635   1.504729986191   0.000744000019   0.000334000011   0.011749000289
  H   4.639060020447   5.763269901276   3.076370000839  -0.001523999963  -0.001646999968   0.012600000016
  H   6.431709766388   3.853430032730   6.591730117798  -0.002141000004   0.000384000014  -0.001374999993
  H   0.836090028286   4.518899917603   6.203539848328  -0.003148999996   0.001343999989  -0.003940000199
  H   0.996590018272   2.477809906006   2.923049926758  -0.000706000021   0.013563999906  -0.011191000231
  H   0.715070009232   0.908729970455   3.194139957428  -0.002101999940   0.017279999331  -0.002217999892
  H   5.998610019684   0.477310001850   0.207249999046   0.004149000160  -0.002271000063   0.005865000188
  H   4.793409824371   6.946939945221   6.278120040894   0.004809000064  -0.005384999793   0.007978999987
  H   5.084549903870   3.485620021820   5.013080120087  -0.000567000010  -0.002358000027   0.001962000038
  H   4.023419857025   3.470099925995   6.124080181122  -0.006103999913  -0.014124999754  -0.002382999985
     Step         2
  O   1.482270002365   5.933269977570   5.490650177002  -0.002444999991   0.006713999901   0.002823000075
  O   0.670409977436   1.012529969215   0.077760003507   0.006204000209  -0.000678999990   0.002727000043
  O   1.701390028000   3.730499982834   1.983100056648  -0.000285999995   0.003442999907  -0.005857999902
  O   4.124909877777   6.232510089874   4.752319812775  -0.000788000005  -0.007938000374   0.007687999867
  O   3.066819906235   1.352229952812   1.511340022087   0.003978000022   0.000684000028   0.003502999898
  O   2.881170034409   2.201070070267   5.254710197449   0.005654999986  -0.008969999850  -0.010037999600
  O   5.121600151062   2.773659944534   3.531909942627  -0.006676000077   0.001680999994  -0.005235999823
  O   0.670279979706   6.096680164337   2.952369928360  -0.000881000014   0.004600999877  -0.000153999994
  O   5.154170036316   5.332029819489   2.338740110397  -0.000829000026  -0.000601999986   0.016724999994
  O   0.417019993067   3.753479957581   6.700689792633   0.003249000059   0.004685000051  -0.006056999788
  O   0.617100000381   1.818359971046   3.576529979706  -0.002433999907  -0.012028000318  -0.008849999867
  O   5.062369823456   0.137529999018   0.218720003963   0.008104999550  -0.002539000008   0.009259999730
  O   4.868579864502   3.927769899368   5.897469997406  -0.005276999902  -0.006998000201   0.001557999989
  H   1.065269947052   5.994319915771   4.580629825592  -0.000915999990   0.004643000197  -0.005427000113
  H   1.173629999161   6.736700057983   5.996920108795   0.001534000039  -0.001738999970  -0.003588000080
  H   1.438580036163   0.983420014381   0.704699993134   0.001601999975   0.004019999877  -0.002012999961
  H   0.661800026894   1.950670003891   6.752029895782   0.001563000027   0.003795000026  -0.002104999963
  H   1.160410046577   3.760900020599   1.126819968224   0.000837000029   0.002612000098  -0.004406999797
  H   2.477969884872   3.163049936295   1.760650038719  -0.001629999955   0.004160000011  -0.000857000006
  H   4.400370121002   5.360829830170   5.169879913330  -0.007544999942  -0.003431000048   0.005458999891
  H   3.151819944382   6.262859821320   4.973410129547  -0.003464000067  -0.000670999987   0.002919000108
  H   3.825629949570   1.019930005074   0.940500020981   0.003807999892   0.000413000002   0.001434999984
  H   3.336630105972   1.110739946365   2.415440082550   0.005812000018   0.009285000153  -0.000474000000
  H   2.004489898682   2.124759912491   4.807270050049   0.002152000088  -0.002850000048  -0.007013000082
  H   3.539669990540   2.206969976425   4.526649951935   0.000998000032  -0.000783000025  -0.005956999958
  H   6.032179832458   2.346590042114   3.509919881821  -0.001916000037  -0.003121000016  -0.004240999930
  H   5.136370182037   3.539730072021   2.906280040741  -0.002480000025  -0.001493999967   0.001781999948
  H   1.245949983597   5.373600006104   2.591559886932  -0.002130999928   0.000875000027  -0.002624999965
  H   6.735690116882   5.810269832611   2.724659919739  -0.002305000089   0.002022000030   0.006787000224
  H   4.996840000153   5.851059913635   1.504850029945   0.000061999999   0.001929000020   0.009003999643
  H   4.639050006866   5.763249874115   3.076489925385  -0.000069000002  -0.002826000098   0.010362000205
  H   6.431690216064   3.853430032730   6.591720104218  -0.001459000050   0.000203999996  -0.001139000058
  H   0.836059987545   4.518919944763   6.203509807587  -0.003000000026   0.001105000032  -0.003674000036
  H   0.996580004692   2.477940082550   2.922940015793  -0.002505999990   0.010289000347  -0.007532999851
  H   0.715049982071   0.908900022507   3.194109916687  -0.001337000052   0.011672000401  -0.004408000037
  H   5.998650074005   0.477279990911   0.207310006022   0.003226999892  -0.002480000025   0.005599000026
  H   4.793449878693   6.946879863739   6.278200149536   0.004269999918  -0.005563000217   0.005555999931
  H   5.084549903870   3.485599994659   5.013100147247  -0.000243000002  -0.002227999968   0.001684000017
  H   4.023359775543   3.469969987869   6.124060153961  -0.002438999945  -0.011890999973  -0.003218000056
     Step         3
  O   1.482270002365   5.933279991150   5.490650177002  -0.003317999886   0.003673000028  -0.004098000005
  O   0.670419991016   1.012529969215   0.077760003507   0.005439000204   0.004257000051   0.000786999997
  O   1.701390028000   3.730509996414   1.983090043068  -0.005183999892   0.005200999789  -0.006744999904
  O   4.124909877777   6.232510089874   4.752329826355  -0.004098999780  -0.010250000283   0.009174999781
  O   3.066819906235   1.352229952812   1.511340022087   0.005543999840   0.000808999990   0.000610999996
  O   2.881180047989   2.201060056686   5.254700183868   0.008286000229  -0.008682000451  -0.015023999847
  O   5.121590137482   2.773659944534   3.531899929047  -0.006707999855  -0.001105000032  -0.003701000009
  O   0.670279979706   6.096680164337   2.952369928360  -0.001128999982   0.004435000010   0.000587999995
  O   5.154170036316   5.332029819489   2.338759899139  -0.002565999981  -0.001292999950   0.026244999841
  O   0.417030006647   3.753479957581   6.700679779053   0.002246000106   0.005216000136  -0.006440000143
  O   0.617100000381   1.818339943886   3.576519966125   0.000036000001   0.004925999790  -0.011512000114
  O   5.062379837036   0.137529999018   0.218730002642   0.011215000413  -0.000964000006   0.013907999732
  O   4.868579864502   3.927769899368   5.897469997406  -0.011632000096  -0.010452999733   0.003773000091
  H   1.065240025520   5.994420051575   4.580500125885   0.001109999954   0.003986000083  -0.001757999999
  H   1.173670053482   6.736649990082   5.996829986572   0.000440000003   0.001318000024  -0.001263999962
  H   1.438609957695   0.983500003815   0.704649984837   0.002047999995   0.003523000050  -0.001475999947
  H   0.661830008030   1.950770020485   6.751979827881   0.001235999982  -0.000460000010  -0.000784999982
  H   1.160419940948   3.760950088501   1.126729965210   0.001495999983   0.002535999985  -0.002806999953
  H   2.477920055389   3.163150072098   1.760640025139   0.001683000010   0.001852000016  -0.001629999955
  H   4.400219917297   5.360750198364   5.169990062714  -0.007286000066  -0.001770999981   0.004346000031
  H   3.151730060577   6.262849807739   4.973470211029  -0.000334000011  -0.000331999996   0.001768999966
  H   3.825710058212   1.019940018654   0.940519988537   0.002441999968   0.000791000028   0.001870000036
  H   3.336740016937   1.110929965973   2.415410041809   0.006124000065   0.008725999855   0.001652000006
  H   2.004529953003   2.124700069427   4.807129859924   0.002720999997  -0.002676999895  -0.005863000173
  H   3.539700031281   2.206949949265   4.526509761810  -0.001817999990  -0.000800999987  -0.001826000051
  H   6.032149791718   2.346529960632   3.509840011597  -0.001944000018  -0.002948000096  -0.004019999877
  H   5.136320114136   3.539690017700   2.906320095062  -0.002330000047   0.000651000009  -0.000138000003
  H   1.245910048485   5.373620033264   2.591510057449  -0.002220999915   0.000564999995  -0.002643000102
  H   6.735650062561   5.810309886932   2.724800109863  -0.002019000007   0.001665999996   0.006436999887
  H   4.996850013733   5.851089954376   1.505049943924  -0.001048999955   0.004627999850   0.004416000098
  H   4.639029979706   5.763209819794   3.076709985733   0.002215000102  -0.004720999859   0.006608000025
  H   6.431650161743   3.853440046310   6.591690063477  -0.000277999992  -0.000243999995  -0.000766000012
  H   0.836000025272   4.518939971924   6.203430175781  -0.002841999987   0.000582000008  -0.003301999997
  H   0.996550023556   2.478179931641   2.922760009766  -0.005652000196   0.004581000190  -0.001471000025
  H   0.715020000935   0.909179985523   3.194050073624  -0.000254000013   0.002211000072  -0.008186999708
  H   5.998720169067   0.477239996195   0.207420006394   0.001685000025  -0.002923999913   0.005088000093
  H   4.793540000916   6.946780204773   6.278329849243   0.003349999897  -0.005998000037   0.001475999947
  H   5.084539890289   3.485559940338   5.013140201569   0.000349000009  -0.001965000061   0.001208000001
  H   4.023280143738   3.469710111618   6.124010086060   0.002995999996  -0.008546999656  -0.004499999806
     Step         4
  O   1.482259988785   5.933290004730   5.490660190582  -0.004428999964   0.001032999950  -0.011111999862
  O   0.670430004597   1.012529969215   0.077770002186   0.005551999900   0.009592000395  -0.000681000005
  O   1.701390028000   3.730509996414   1.983080029488  -0.009909000248   0.006744000129  -0.007782999892
  O   4.124909877777   6.232490062714   4.752339839935  -0.007844000123  -0.013713000342   0.011448999867
  O   3.066829919815   1.352229952812   1.511350035667   0.006938000210   0.001092000050  -0.001980999950
  O   2.881190061569   2.201050043106   5.254680156708   0.010081999935  -0.008933999576  -0.021049000323
  O   5.121580123901   2.773669958115   3.531889915466  -0.007319999859  -0.003790999996  -0.002239000052
  O   0.670279979706   6.096690177917   2.952369928360  -0.001313999994   0.004943000153   0.001674999949
  O   5.154170036316   5.332029819489   2.338789939880  -0.003947999794  -0.002267000033   0.035877998918
  O   0.417030006647   3.753489971161   6.700669765472   0.001004999969   0.006839000154  -0.007348999847
  O   0.617100000381   1.818320035934   3.576509952545   0.002558999928   0.021072000265  -0.014649000019
  O   5.062389850616   0.137520000339   0.218750000000   0.013935999945   0.000437999988   0.019446000457
  O   4.868569850922   3.927750110626   5.897480010986  -0.018217999488  -0.014898999594   0.004956999794
  H   1.065219998360   5.994550228119   4.580349922180   0.003361999989   0.003226999892   0.002163999947
  H   1.173709988594   6.736609935760   5.996729850769  -0.000590000011   0.004414999858   0.001250999980
  H   1.438660025597   0.983619987965   0.704590022564   0.002503999975   0.002858999884  -0.000926000008
  H   0.661880016327   1.950870037079   6.751920223236   0.000770999992  -0.004718999844   0.000449999992
  H   1.160449981689   3.761029958725   1.126600027084   0.002243000083   0.002545000054  -0.001020999975
  H   2.477880001068   3.163259983063   1.760609984398   0.004842999857  -0.000342000014  -0.002308999887
  H   4.400000095367   5.360650062561   5.170149803162  -0.006616000086   0.000016000000   0.003061000025
  H   3.151639938354   6.262829780579   4.973549842834   0.002759000054   0.000311999989   0.000457999995
  H   3.825819969177   1.019950032234   0.940569996834   0.000939999998   0.001200000057   0.002212000079
  H   3.336910009384   1.111199975014   2.415400028229   0.006283000112   0.008240999654   0.003643000033
  H   2.004590034485   2.124619960785   4.806920051575   0.003208999988  -0.002447000006  -0.004395000171
  H   3.539720058441   2.206929922104   4.526340007782  -0.003994999919  -0.000739999989   0.002171000000
  H   6.032090187073   2.346430063248   3.509710073471  -0.002008999931  -0.002583000110  -0.003690999933
  H   5.136250019073   3.539649963379   2.906369924545  -0.002053000033   0.002771999920  -0.002002000110
  H   1.245849967003   5.373640060425   2.591429948807  -0.002224999946   0.000222000002  -0.002680999925
  H   6.735579967499   5.810369968414   2.724999904633  -0.001633999986   0.001256000018   0.005905000027
  H   4.996850013733   5.851150035858   1.505300045013  -0.002212000079   0.007344999816  -0.000174999994
  H   4.639039993286   5.763120174408   3.077009916306   0.004610999953  -0.006544000003   0.002552000107
  H   6.431620121002   3.853440046310   6.591660022736   0.000998000032  -0.000709999993  -0.000272000005
  H   0.835910022259   4.518970012665   6.203320026398  -0.002519000089   0.000159999996  -0.002803999931
  H   0.996460020542   2.478460073471   2.922549962997  -0.008721999824  -0.001404999988   0.004956999794
  H   0.714980006218   0.909489989281   3.193900108337   0.000878999999  -0.007168000098  -0.011760000139
  H   5.998809814453   0.477160006762   0.207589998841   0.000083999999  -0.003348999890   0.004385000095
  H   4.793670177460   6.946609973907   6.278480052948   0.002467999933  -0.006242999807  -0.002776999958
  H   5.084529876709   3.485490083694   5.013189792633   0.001255000010  -0.001460999949   0.000494999986
  H   4.023220062256   3.469369888306   6.123909950256   0.008275999688  -0.005009000190  -0.005450999830
     Step         5
  O   1.482259988785   5.933300018311   5.490650177002  -0.005582999904  -0.000128999993  -0.016042999923
  O   0.670449972153   1.012539982796   0.077770002186   0.005543000065   0.012180999853  -0.001560000004
  O   1.701380014420   3.730530023575   1.983070015907  -0.012314000167   0.007666000165  -0.009724999778
  O   4.124899864197   6.232470035553   4.752359867096  -0.010084000416  -0.015915000811   0.013453000225
  O   3.066849946976   1.352229952812   1.511350035667   0.008972000331   0.000670999987  -0.002772999927
  O   2.881210088730   2.201020002365   5.254640102386   0.010404000059  -0.009229999967  -0.024312999099
  O   5.121560096741   2.773669958115   3.531879901886  -0.007265999913  -0.005169999786  -0.001695999992
  O   0.670279979706   6.096700191498   2.952369928360  -0.001902000047   0.005828999914   0.002213000087
  O   5.154160022736   5.332029819489   2.338850021362  -0.005189999938  -0.002549000084   0.041767999530
  O   0.417039990425   3.753509998322   6.700660228729  -0.000163999997   0.007493000012  -0.008035999723
  O   0.617089986801   1.818310022354   3.576479911804   0.004296000116   0.030990000814  -0.017671000212
  O   5.062419891357   0.137520000339   0.218779996037   0.015784999356   0.000959000026   0.022539999336
  O   4.868539810181   3.927730083466   5.897480010986  -0.021560000256  -0.017007000744   0.006169000175
  H   1.065230011940   5.994729995728   4.580210208893   0.005104999989   0.002371999901   0.005154000130
  H   1.173750042915   6.736609935760   5.996640205383  -0.001219999976   0.006229000166   0.003120000008
  H   1.438730001450   0.983770012856   0.704519987106   0.002552000107   0.001933000050  -0.000505000004
  H   0.661930024624   1.950919985771   6.751860141754   0.000119999997  -0.007083000150   0.000919000013
  H   1.160500049591   3.761140108109   1.126459956169   0.002880000044   0.002408999950   0.000793999992
  H   2.477890014648   3.163379907608   1.760560035706   0.006087000016  -0.001336000045  -0.002436999930
  H   4.399700164795   5.360539913177   5.170350074768  -0.005477999803   0.001295999973   0.001769999973
  H   3.151570081711   6.262810230255   4.973639965057   0.004689999856   0.001300000004  -0.000773000007
  H   3.825939893723   1.019979953766   0.940639972687  -0.000526999997   0.001483000000   0.002265000017
  H   3.337160110474   1.111570000648   2.415430068970   0.005841000006   0.008093000390   0.004180999938
  H   2.004689931870   2.124510049820   4.806660175323   0.002953999909  -0.002272000071  -0.002794000087
  H   3.539700031281   2.206899881363   4.526189804077  -0.004437999800  -0.000739999989   0.004612999968
  H   6.032010078430   2.346309900284   3.509540081024  -0.001952999970  -0.002121000085  -0.003314000089
  H   5.136149883270   3.539639949799   2.906399965286  -0.001757999999   0.003758999985  -0.002978000091
  H   1.245759963989   5.373670101166   2.591320037842  -0.002157999901  -0.000314000004  -0.002765000099
  H   6.735489845276   5.810440063477   2.725270032883  -0.001224000007   0.000730999978   0.005171000026
  H   4.996819972992   5.851299762726   1.505560040474  -0.003044999903   0.008863000199  -0.002933999989
  H   4.639090061188   5.762959957123   3.077349901199   0.005911000073  -0.007480999921  -0.000501999981
  H   6.431580066681   3.853440046310   6.591619968414   0.001936999965  -0.001256000018   0.000283000001
  H   0.835789978504   4.519000053406   6.203179836273  -0.002113000024  -0.000399000011  -0.002189999912
  H   0.996290028095   2.478749990463   2.922389984131  -0.010660000145  -0.005725999828   0.009596999735
  H   0.714950025082   0.909749984741   3.193629980087   0.001490000053  -0.012593000196  -0.013458999805
  H   5.998909950256   0.477050006390   0.207809999585  -0.000996000017  -0.003531000111   0.003410999896
  H   4.793819904327   6.946370124817   6.278610229492   0.001944000018  -0.006128999870  -0.005574000068
  H   5.084539890289   3.485409975052   5.013239860535   0.002425000072  -0.000656999997  -0.000220999995
  H   4.023240089417   3.468960046768   6.123750209808   0.010692999698  -0.002618999919  -0.005158000160
     Step         6
  O   1.482239961624   5.933320045471   5.490640163422  -0.006364999805   0.000360000005  -0.018318999559
  O   0.670469999313   1.012549996376   0.077780000865   0.006914000027   0.013527000323  -0.000711000001
  O   1.701370000839   3.730540037155   1.983039975166  -0.012701000087   0.007122999988  -0.011474999599
  O   4.124889850616   6.232429981232   4.752399921417  -0.011957000010  -0.018743999302   0.015670999885
  O   3.066869974136   1.352229952812   1.511360049248   0.010440000333   0.000835000013  -0.002230999991
  O   2.881239891052   2.200999975204   5.254590034485   0.009150999598  -0.009394999593  -0.026662999764
  O   5.121540069580   2.773659944534   3.531869888306  -0.008545000106  -0.005636999849  -0.001799999969
  O   0.670270025730   6.096720218658   2.952369928360  -0.002419000026   0.006953999866   0.003180000000
  O   5.154150009155   5.332019805908   2.338939905167  -0.004834999796  -0.002983999904   0.044321998954
  O   0.417050004005   3.753530025482   6.700630187988  -0.001075000037   0.008817000315  -0.009193999693
  O   0.617089986801   1.818330049515   3.576440095901   0.005193000194   0.032515000552  -0.020534999669
  O   5.062459945679   0.137510001659   0.218820005655   0.015859000385   0.000744000019   0.024576000869
  O   4.868509769440   3.927690029144   5.897500038147  -0.022808000445  -0.019193999469   0.004900999833
  H   1.065299987793   5.994939804077   4.580120086670   0.006002000067   0.001526999986   0.006221999880
  H   1.173779964447   6.736670017242   5.996580123901  -0.001016000053   0.005960999988   0.003692999948
  H   1.438840031624   0.983950018883   0.704439997673   0.002277000109   0.001011000015  -0.000406000006
  H   0.661989986897   1.950909972191   6.751810073853  -0.000585999980  -0.006969000213   0.000469999999
  H   1.160580039024   3.761270046234   1.126320004463   0.003293999936   0.002163999947   0.002177000046
  H   2.477960109711   3.163500070572   1.760480046272   0.005096000154  -0.000956000003  -0.001942000003
  H   4.399330139160   5.360449790955   5.170569896698  -0.003835000098   0.001808000030   0.000623999978
  H   3.151540040970   6.262810230255   4.973730087280   0.004879999906   0.002451000037  -0.001734000049
  H   3.826070070267   1.020020008087   0.940729975700  -0.001296999981   0.001557999989   0.001643000054
  H   3.337470054626   1.112050056458   2.415499925613   0.005028999876   0.008289000019   0.003469000105
  H   2.004829883575   2.124360084534   4.806359767914   0.002475999994  -0.001976999920  -0.001077999943
  H   3.539639949799   2.206850051880   4.526080131531  -0.002595999977  -0.000676000025   0.004896000028
  H   6.031899929047   2.346159934998   3.509330034256  -0.001732000033  -0.001573999994  -0.002829999896
  H   5.136030197144   3.539659976959   2.906399965286  -0.001269000000   0.003466000082  -0.002950000111
  H   1.245640039444   5.373690128326   2.591180086136  -0.001898000017  -0.000914999982  -0.002840999980
  H   6.735380172729   5.810520172119   2.725600004196  -0.000800999987   0.000146000006   0.004248999991
  H   4.996769905090   5.851540088654   1.505810022354  -0.003270999994   0.008724000305  -0.003069000086
  H   4.639200210571   5.762710094452   3.077689886093   0.005719000008  -0.007133999839  -0.001815999974
  H   6.431570053101   3.853420019150   6.591579914093   0.002597999992  -0.001750000054   0.000844000024
  H   0.835640013218   4.519040107727   6.203010082245  -0.001536000054  -0.000896000012  -0.001546000014
  H   0.995989978313   2.478990077972   2.922310113907  -0.010449999943  -0.006998000201   0.010999999940
  H   0.714929997921   0.909900009632   3.193209886551   0.001637000008  -0.012263000011  -0.012535000220
  H   5.999000072479   0.476889997721   0.208069995046  -0.001114999992  -0.003298999975   0.002283999929
  H   4.794000148773   6.946060180664   6.278699874878   0.002063999884  -0.005371999927  -0.006101999898
  H   5.084569931030   3.485310077667   5.013299942017   0.003691999940   0.000445000012  -0.000816999993
  H   4.023369789124   3.468489885330   6.123529911041   0.009786999784  -0.001691999962  -0.003626999911
     Step         7
  O   1.482229948044   5.933330059052   5.490610122681  -0.007108999882   0.003696999978  -0.015698000789
  O   0.670490026474   1.012570023537   0.077780000865   0.008427999914   0.010373000056   0.001142999972
  O   1.701339960098   3.730560064316   1.983010053635  -0.009759999812   0.005954999942  -0.012980000116
  O   4.124869823456   6.232379913330   4.752439975739  -0.011103999801  -0.019903000444   0.016948999837
  O   3.066890001297   1.352239966393   1.511360049248   0.012280000374   0.000113000002   0.000875999976
  O   2.881269931793   2.200959920883   5.254519939423   0.006085000001  -0.010215000249  -0.026162000373
  O   5.121510028839   2.773659944534   3.531850099564  -0.009270999581  -0.004081000108  -0.003976000007
  O   0.670270025730   6.096739768982   2.952379941940  -0.003081999952   0.008499000221   0.003605999984
  O   5.154139995575   5.332019805908   2.339060068130  -0.003685999895  -0.002247999888   0.040197998285
  O   0.417050004005   3.753550052643   6.700600147247  -0.000987999956   0.009831000119  -0.010054999962
  O   0.617100000381   1.818359971046   3.576380014420   0.003706000047   0.021702000871  -0.021793000400
  O   5.062500000000   0.137510001659   0.218889996409   0.014259999618  -0.001036999980   0.023706000298
  O   4.868450164795   3.927639961243   5.897510051727  -0.019259000197  -0.018827000633   0.002502999967
  H   1.065420031548   5.995170116425   4.580090045929   0.005514000077   0.000890999974   0.004712999798
  H   1.173799991608   6.736790180206   5.996540069580  -0.000101999998   0.003495000070   0.002913000062
  H   1.438969969749   0.984149992466   0.704349994659   0.001490000053  -0.000011000000  -0.000578999985
  H   0.662050008774   1.950829982758   6.751760005951  -0.001418999978  -0.003866000101  -0.001120000030
  H   1.160699963570   3.761440038681   1.126180052757   0.003042000113   0.001935999957   0.002566999989
  H   2.478090047836   3.163609981537   1.760380029678   0.001770999981   0.000994000002  -0.000778999995
  H   4.398890018463   5.360360145569   5.170820236206  -0.001787999994   0.001291000051  -0.000207000005
  H   3.151560068130   6.262829780579   4.973810195923   0.002901999978   0.003936000168  -0.002321999986
  H   3.826189994812   1.020079970360   0.940850019455  -0.001556999981   0.001281999983   0.000581000000
  H   3.337860107422   1.112630009651   2.415610074997   0.003735000035   0.008813000284   0.001349000027
  H   2.005000114441   2.124190092087   4.806019783020   0.001108999946  -0.001743000001   0.000448000006
  H   3.539550065994   2.206799983978   4.526010036469   0.001456000027  -0.000630999974   0.002828999888
  H   6.031779766083   2.345979928970   3.509079933167  -0.001370999962  -0.000922999985  -0.002328000031
  H   5.135890007019   3.539720058441   2.906369924545  -0.000722000026   0.001594000030  -0.001590000000
  H   1.245499968529   5.373710155487   2.591000080109  -0.001714000013  -0.001298999996  -0.002823000075
  H   6.735260009766   5.810609817505   2.726000070572  -0.000380000012  -0.000404999999   0.003196999896
  H   4.996669769287   5.851880073547   1.506049990654  -0.002811999992   0.006616000086  -0.000100999998
  H   4.639379978180   5.762380123138   3.078049898148   0.003639000002  -0.005135999992  -0.000804000010
  H   6.431580066681   3.853389978409   6.591549873352   0.002193999942  -0.002035999903   0.001324999961
  H   0.835470020771   4.519060134888   6.202809810638  -0.000913000025  -0.001163000008  -0.000951000024
  H   0.995570003986   2.479190111160   2.922339916229  -0.007852000184  -0.004563000053   0.008399999700
  H   0.714929997921   0.909940004349   3.192640066147   0.000923999993  -0.005574000068  -0.008596999571
  H   5.999090194702   0.476700007915   0.208370000124  -0.000251999998  -0.002664000029   0.001110999961
  H   4.794219970703   6.945670127869   6.278719902039   0.002823000075  -0.004054000136  -0.003859000048
  H   5.084640026093   3.485219955444   5.013350009918   0.004939000122   0.001949000056  -0.001049999963
  H   4.023610115051   3.467979907990   6.123260021210   0.004842999857  -0.002588999923  -0.000645000022
     Step         8
  O   1.482200026512   5.933350086212   5.490580081940  -0.006548000034   0.007753999904  -0.009738000110
  O   0.670520007610   1.012609958649   0.077780000865   0.010309999809   0.006794000044   0.003749999916
  O   1.701310038567   3.730590105057   1.982969999313  -0.005061000120   0.004089999944  -0.013654000126
  O   4.124829769135   6.232319831848   4.752500057220  -0.009003999643  -0.019922999665   0.018554000184
  O   3.066930055618   1.352239966393   1.511360049248   0.012606999837   0.000742000004   0.003757999977
  O   2.881309986115   2.200910091400   5.254429817200   0.002166999970  -0.010464999825  -0.023219000548
  O   5.121469974518   2.773649930954   3.531830072403  -0.010757000186  -0.001816999982  -0.006196000148
  O   0.670260012150   6.096769809723   2.952379941940  -0.003168999916   0.009348000400   0.003453999991
  O   5.154129981995   5.332009792328   2.339210033417  -0.001463999972  -0.002011999954   0.030703000724
  O   0.417059987783   3.753580093384   6.700570106506  -0.000335999997   0.009425000288  -0.010444999672
  O   0.617100000381   1.818410038948   3.576309919357   0.001211000024   0.004373000003  -0.021766999736
  O   5.062570095062   0.137500002980   0.218979999423   0.010921999812  -0.003334000008   0.019624000415
  O   4.868380069733   3.927580118179   5.897530078888  -0.013846999966  -0.017836000770  -0.000725999998
  H   1.065619945526   5.995440006256   4.580090045929   0.003914999776   0.000277000014   0.000877999992
  H   1.173820018768   6.736959934235   5.996540069580   0.001342999982  -0.000460000010   0.001123999944
  H   1.439139962196   0.984369993210   0.704249978065   0.000690000015  -0.000839999993  -0.000760999974
  H   0.662100017071   1.950700044632   6.751689910889  -0.002144000027   0.001026000013  -0.003143999958
  H   1.160859942436   3.761640071869   1.126070022583   0.002151000081   0.001514000003   0.001893999986
  H   2.478240013123   3.163729906082   1.760259985924  -0.002475999994   0.003398000030   0.000653000025
  H   4.398399829865   5.360280036926   5.171080112457   0.000637000019  -0.000437999988  -0.000457999995
  H   3.151609897614   6.262889862061   4.973869800568  -0.000605000008   0.005317000207  -0.002412999980
  H   3.826299905777   1.020159959793   0.940980017185  -0.001315000001   0.000823999988  -0.000987999956
  H   3.338320016861   1.113360047340   2.415740013123   0.002470999956   0.009353999980  -0.000829999975
  H   2.005189895630   2.123990058899   4.805669784546  -0.000715999980  -0.001438000007   0.001776000019
  H   3.539459943771   2.206739902496   4.525959968567   0.006517999806  -0.000539999979  -0.000364000007
